New Terminal Output:

root@549b54a67146:/workspace# head -n 10 /data/train_transaction.csv
TransactionID,isFraud,TransactionDT,TransactionAmt,card1,card2,addr1,dist1,C1,C2,C3,C4,C5,C6,V1,V2,V3,V4,V5,ProductCD,card4,card6
2987000,0,6248836,24.12,4784,121.0,238.0,1265.0,1.0,0.0,1.0,1.0,2.0,7.0,0.6701557906797992,1.4715896207542125,,1.1675353765076653,,W,mastercard,credit
2987001,0,7852508,33.68,7561,367.0,333.0,391.0,9.0,2.0,0.0,3.0,0.0,0.0,0.3404079305296448,,,,,H,mastercard,credit
2987002,0,12705296,83.69,10142,,247.0,1260.0,1.0,0.0,1.0,6.0,0.0,2.0,,0.21191426385305068,,1.5697644486100293,1.1532178667333253,W,visa,credit
2987003,0,6629219,53.57,5156,233.0,363.0,2260.0,2.0,4.0,1.0,7.0,0.0,1.0,,0.8703127432343964,,,0.05726009351923511,W,mastercard,debit
2987004,0,6543222,37.27,14798,304.0,,616.0,3.0,1.0,1.0,0.0,2.0,10.0,1.2665376958253414,0.4485152044224676,,,0.2589282349675055,W,american express,debit
2987005,0,10914895,26.51,3885,122.0,274.0,,5.0,2.0,1.0,,2.0,5.0,,,,,1.0782334173230335,C,discover,credit
2987006,0,4123437,24.27,12330,298.0,339.0,,4.0,5.0,1.0,0.0,2.0,2.0,1.6146864946625334,,,1.6996752925217318,0.8999754398716928,C,visa,debit
2987007,0,9946082,49.14,3348,351.0,418.0,3208.0,7.0,0.0,1.0,0.0,0.0,8.0,,0.4271163376642837,0.9651217342319351,,0.8168357411218845,W,discover,credit
2987008,0,6134434,276.07,10058,185.0,137.0,,8.0,0.0,1.0,7.0,3.0,6.0,,,,,,H,visa,debit
root@549b54a67146:/workspace#
