New Terminal Output:

root@58fc9c5bb0bf:/workspace# cat << 'EOF' > inspect_dates_batches.py
> import pandas as pd
> df = pd.read_csv('/data/predictions.csv')
> df['scored_at'] = pd.to_datetime(df['scored_at'])
>
> print("Total records:", len(df))
> print("Records <= 2026-04-30:", len(df[df['scored_at'] <= '2026-04-30 23:59:59']))
> print("Records > 2026-04-30:", len(df[df['scored_at'] > '2026-04-30 23:59:59']))
>
> # Let's see count by batch_id and whether they are > April 30
> df['after_apr30'] = df['scored_at'] > '2026-04-30 23:59:59'
> print("\nBatch and After April 30 breakdown:")
> print(df.groupby(['batch_id', 'after_apr30']).size().unstack(fill_value=0))
>
> # Let's see count by prefix and whether they are > April 30
> df['prefix'] = df['TransactionID'].astype(str).str[:4]
> print("\nPrefix and After April 30 breakdown:")
> print(df.groupby(['prefix', 'after_apr30']).size().unstack(fill_value=0))
> EOF
root@58fc9c5bb0bf:/workspace# python3 inspect_dates_batches.py
Total records: 5650
Records <= 2026-04-30: 5065
Records > 2026-04-30: 585

Batch and After April 30 breakdown:
after_apr30  False  True
batch_id
1              116     10
2              119     12
3              105      9
4              122     13
5               97     10
6              125      7
7               96      9
8              121      4
9              107     17
10             132     12
11             115     10
12             118     16
13             107     10
14             109     15
15              90     14
16             113     13
17              95      9
18             113     12
19             119      9
20             109      9
21             129     10
22             102     11
23             104      3
24             106     11
25             105      5
26             121     11
27             105     14
28             104     15
29             112     11
30             110     11
31             119     10
32             110     15
33             131     15
34             121     12
35             113      6
36             106     10
37             108     12
38             120     12
39              98     13
40             109     12
41              99     16
42             110     10
43             115     14
44             107     13
45             108      8
99              65     85

Prefix and After April 30 breakdown:
after_apr30  False  True
prefix
3000          1000    102
3001          1000    105
3002          1000    105
3003          1000     80
3004          1000    108
9000            65     85
root@58fc9c5bb0bf:/workspace#
