New Terminal Output:

root@0d5e255b62ea:/workspace# python3 -c "import pandas as pd; df = pd.read_csv('/data/train_transaction.csv'); print(df[['isFraud', 'card1', 'card2', 'addr1',
'dist1', 'C1', 'C2', 'C4', 'C5']].head(20))"
    isFraud  card1  card2  addr1   dist1   C1   C2   C4   C5
0         0   4784  121.0  238.0  1265.0  1.0  0.0  1.0  2.0
1         0   7561  367.0  333.0   391.0  9.0  2.0  3.0  0.0
2         0  10142    NaN  247.0  1260.0  1.0  0.0  6.0  0.0
3         0   5156  233.0  363.0  2260.0  2.0  4.0  7.0  0.0
4         0  14798  304.0    NaN   616.0  3.0  1.0  0.0  2.0
5         0   3885  122.0  274.0     NaN  5.0  2.0  NaN  2.0
6         0  12330  298.0  339.0     NaN  4.0  5.0  0.0  2.0
7         0   3348  351.0  418.0  3208.0  7.0  0.0  0.0  0.0
8         0  10058  185.0  137.0     NaN  8.0  0.0  7.0  3.0
9         0   2477    NaN  372.0  2457.0  3.0  4.0  7.0  NaN
10        0   8074  490.0  380.0  1844.0  5.0  3.0  6.0  1.0
11        0   8422  344.0  363.0  3098.0  NaN  3.0  3.0  2.0
12        0   1316  213.0  190.0  2203.0  9.0  5.0  0.0  NaN
13        0   3468  323.0  268.0     NaN  2.0  3.0  3.0  1.0
14        0   7074  384.0  387.0     NaN  0.0  3.0  7.0  3.0
15        0  10234  316.0  416.0   336.0  4.0  2.0  2.0  2.0
16        0   4906  272.0  231.0     NaN  9.0  5.0  0.0  0.0
17        0   9727  261.0  350.0  2525.0  NaN  3.0  1.0  1.0
18        0   4557  345.0  439.0  2902.0  1.0  1.0  5.0  2.0
19        0   2449  407.0  436.0     NaN  3.0  2.0  7.0  1.0
root@0d5e255b62ea:/workspace#
