New Terminal Output:

root@58fc9c5bb0bf:/workspace# wc -l /data/predictions.csv
5651 /data/predictions.csv
root@58fc9c5bb0bf:/workspace# head -n 20 /data/predictions.csv
TransactionID,y_true,y_pred_prob,scored_at,batch_id
3003574,0,0.1522,2026-03-25 10:00:00,17
3004160,0,0.233,2026-03-26 11:00:00,21
3000381,0,0.1753,2026-02-04 09:00:00,9
3004334,0,0.399,2026-02-09 13:00:00,38
3003844,0,0.573,2026-01-21 00:00:00,3
3000167,0,0.4806,2026-02-04 15:00:00,21
3000555,0,0.292,2026-02-27 03:00:00,17
3003836,0,0.3948,2026-02-20 00:00:00,25
3003700,0,0.4766,2026-01-31 22:00:00,40
9000108,0,0.001,2026-05-02 16:00:00,99
3004522,0,0.3222,2026-01-15 14:00:00,44
3002694,0,0.001,2026-01-26 03:00:00,35
3003683,0,0.2011,2026-02-11 21:00:00,45
3004540,0,0.2439,2026-02-27 15:00:00,33
3000408,0,0.1924,2026-03-04 03:00:00,41
3003795,0,0.3306,2026-02-16 02:00:00,7
3004025,0,0.6256,2026-04-04 08:00:00,21
3003238,0,0.2394,2026-05-10 10:00:00,35
3003352,0,0.0891,2026-03-06 19:00:00,8
root@58fc9c5bb0bf:/workspace#
