New Terminal Output:

root@803b650a44b8:/workspace# python3 -c 'import pandas as pd; df = pd.read_csv("/data/train_identity.csv").iloc[:10000]; num_cols = df.select_dtypes(include=["
number"]).columns; stats = df[num_cols].describe().T; print(stats[["min", "50%", "max", "mean"]])'
                     min        50%        max          mean
TransactionID  2987004.0  3205429.5  3577509.0  3.239337e+06
id_01             -100.0       -5.0        0.0 -1.012180e+01
id_02               44.0   129118.0   990657.0  1.776883e+05
id_03              -13.0        0.0        6.0  5.705128e-02
id_04              -13.0        0.0        0.0 -5.940171e-02
id_05              -72.0        0.0       52.0  1.511873e+00
id_06             -100.0        0.0        0.0 -6.856253e+00
id_07              -33.0       13.0       38.0  1.286510e+01
id_08             -100.0      -33.0        0.0 -3.724340e+01
id_09              -23.0        0.0       15.0  8.695652e-02
id_10             -100.0        0.0        0.0 -3.043478e-01
id_11               90.0      100.0      100.0  9.975739e+01
id_13               11.0       52.0       64.0  4.791084e+01
id_14             -600.0     -300.0      720.0 -3.452346e+02
id_17              100.0      166.0      226.0  1.895219e+02
id_18               11.0       15.0       26.0  1.421680e+01
id_19              100.0      339.0      671.0  3.527817e+02
id_20              100.0      472.0      660.0  4.028431e+02
id_21              100.0      252.0      849.0  3.588450e+02
id_22               14.0       14.0       41.0  1.593860e+01
id_24               11.0       11.0       26.0  1.279288e+01
id_25              110.0      321.0      545.0  3.294324e+02
id_26              100.0      147.0      216.0  1.483284e+02
id_32               16.0       24.0       32.0  2.647210e+01
root@803b650a44b8:/workspace#
